Jul 19 09:18:37.011 INFO Logging to file                         path: "tmp/cl/layer2/beacon/logs/beacon.log"
Jul 19 09:29:46.728 ERRO Failure verifying sync committee signature for gossip, validator_index: 19, slot: 50993, request_index: 9, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:46.728 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:46.936 ERRO Failure verifying sync committee signature for gossip, validator_index: 16, slot: 50992, request_index: 20, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:46.936 ERRO Failure verifying sync committee signature for gossip, validator_index: 16, slot: 50992, request_index: 20, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:46.936 ERRO Failure verifying sync committee signature for gossip, validator_index: 16, slot: 50992, request_index: 20, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:46.936 ERRO Failure verifying sync committee signature for gossip, validator_index: 16, slot: 50992, request_index: 20, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:46.936 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:47.031 ERRO Failure verifying sync committee signature for gossip, validator_index: 38, slot: 50988, request_index: 63, error: PastSlot { message_slot: Slot(50988), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:47.031 ERRO Failure verifying sync committee signature for gossip, validator_index: 38, slot: 50988, request_index: 63, error: PastSlot { message_slot: Slot(50988), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:47.032 ERRO Failure verifying sync committee signature for gossip, validator_index: 38, slot: 50988, request_index: 63, error: PastSlot { message_slot: Slot(50988), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:47.032 ERRO Failure verifying sync committee signature for gossip, validator_index: 38, slot: 50988, request_index: 63, error: PastSlot { message_slot: Slot(50988), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:47.032 WARN Error processing HTTP API request       method: POST, path: /eth/v1/beacon/pool/sync_committees, status: 400 Bad Request, elapsed: 78.027455071s
Jul 19 09:29:47.046 ERRO Failure verifying sync committee signature for gossip, validator_index: 2, slot: 50991, request_index: 31, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:47.047 ERRO Failure verifying sync committee signature for gossip, validator_index: 2, slot: 50991, request_index: 31, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:47.047 ERRO Failure verifying sync committee signature for gossip, validator_index: 2, slot: 50991, request_index: 31, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:47.047 ERRO Failure verifying sync committee signature for gossip, validator_index: 2, slot: 50991, request_index: 31, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:47.047 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:47.343 ERRO Failure verifying sync committee signature for gossip, validator_index: 44, slot: 50990, request_index: 42, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:47.343 ERRO Failure verifying sync committee signature for gossip, validator_index: 44, slot: 50990, request_index: 42, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:47.343 ERRO Failure verifying sync committee signature for gossip, validator_index: 44, slot: 50990, request_index: 42, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:47.343 ERRO Failure verifying sync committee signature for gossip, validator_index: 44, slot: 50990, request_index: 42, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:47.344 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:47.546 ERRO Failure verifying sync committee signature for gossip, validator_index: 62, slot: 50989, request_index: 53, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:47.547 ERRO Failure verifying sync committee signature for gossip, validator_index: 62, slot: 50989, request_index: 53, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:47.547 ERRO Failure verifying sync committee signature for gossip, validator_index: 62, slot: 50989, request_index: 53, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:47.547 ERRO Failure verifying sync committee signature for gossip, validator_index: 62, slot: 50989, request_index: 53, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:47.547 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:47.652 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:47.787 ERRO Failure verifying sync committee signature for gossip, validator_index: 15, slot: 50993, request_index: 10, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:47.787 ERRO Failure verifying sync committee signature for gossip, validator_index: 15, slot: 50993, request_index: 10, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:47.787 ERRO Failure verifying sync committee signature for gossip, validator_index: 15, slot: 50993, request_index: 10, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:47.787 ERRO Failure verifying sync committee signature for gossip, validator_index: 15, slot: 50993, request_index: 10, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:47.787 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:48.033 ERRO Failure verifying sync committee signature for gossip, validator_index: 8, slot: 50992, request_index: 21, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:48.033 ERRO Failure verifying sync committee signature for gossip, validator_index: 8, slot: 50992, request_index: 21, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:48.033 ERRO Failure verifying sync committee signature for gossip, validator_index: 8, slot: 50992, request_index: 21, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:48.033 ERRO Failure verifying sync committee signature for gossip, validator_index: 8, slot: 50992, request_index: 21, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:48.033 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:48.155 ERRO Failure verifying sync committee signature for gossip, validator_index: 0, slot: 50991, request_index: 32, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:48.155 ERRO Failure verifying sync committee signature for gossip, validator_index: 0, slot: 50991, request_index: 32, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:48.155 ERRO Failure verifying sync committee signature for gossip, validator_index: 0, slot: 50991, request_index: 32, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:48.155 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:48.415 ERRO Failure verifying sync committee signature for gossip, validator_index: 9, slot: 50990, request_index: 43, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:48.415 ERRO Failure verifying sync committee signature for gossip, validator_index: 9, slot: 50990, request_index: 43, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:48.415 ERRO Failure verifying sync committee signature for gossip, validator_index: 9, slot: 50990, request_index: 43, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:48.415 ERRO Failure verifying sync committee signature for gossip, validator_index: 9, slot: 50990, request_index: 43, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:48.415 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:48.621 ERRO Failure verifying sync committee signature for gossip, validator_index: 45, slot: 50989, request_index: 54, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:48.621 ERRO Failure verifying sync committee signature for gossip, validator_index: 45, slot: 50989, request_index: 54, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:48.621 ERRO Failure verifying sync committee signature for gossip, validator_index: 45, slot: 50989, request_index: 54, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:48.621 ERRO Failure verifying sync committee signature for gossip, validator_index: 45, slot: 50989, request_index: 54, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:48.622 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:48.715 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:48.715 WARN Could not publish message               kind: sync_committee_2, error: InsufficientPeers, service: libp2p
Jul 19 09:29:48.830 ERRO Failure verifying sync committee signature for gossip, validator_index: 22, slot: 50993, request_index: 11, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:48.831 ERRO Failure verifying sync committee signature for gossip, validator_index: 22, slot: 50993, request_index: 11, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:48.831 ERRO Failure verifying sync committee signature for gossip, validator_index: 22, slot: 50993, request_index: 11, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:48.831 ERRO Failure verifying sync committee signature for gossip, validator_index: 22, slot: 50993, request_index: 11, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:48.831 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:49.114 ERRO Failure verifying sync committee signature for gossip, validator_index: 56, slot: 50992, request_index: 22, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:49.114 ERRO Failure verifying sync committee signature for gossip, validator_index: 56, slot: 50992, request_index: 22, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:49.114 ERRO Failure verifying sync committee signature for gossip, validator_index: 56, slot: 50992, request_index: 22, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:49.114 ERRO Failure verifying sync committee signature for gossip, validator_index: 56, slot: 50992, request_index: 22, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:49.114 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:49.231 ERRO Failure verifying sync committee signature for gossip, validator_index: 6, slot: 50991, request_index: 33, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:49.231 ERRO Failure verifying sync committee signature for gossip, validator_index: 6, slot: 50991, request_index: 33, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:49.231 ERRO Failure verifying sync committee signature for gossip, validator_index: 6, slot: 50991, request_index: 33, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:49.231 ERRO Failure verifying sync committee signature for gossip, validator_index: 6, slot: 50991, request_index: 33, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:49.231 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:49.252 WARN Timed out waiting for fork choice before proposal, message: this block may be orphaned, service: beacon
Jul 19 09:29:49.495 ERRO Failure verifying sync committee signature for gossip, validator_index: 61, slot: 50990, request_index: 44, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:49.495 ERRO Failure verifying sync committee signature for gossip, validator_index: 61, slot: 50990, request_index: 44, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:49.495 ERRO Failure verifying sync committee signature for gossip, validator_index: 61, slot: 50990, request_index: 44, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:49.495 ERRO Failure verifying sync committee signature for gossip, validator_index: 61, slot: 50990, request_index: 44, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50994) }
Jul 19 09:29:49.495 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:49.683 ERRO Failure verifying sync committee signature for gossip, validator_index: 27, slot: 50989, request_index: 55, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:49.683 ERRO Failure verifying sync committee signature for gossip, validator_index: 27, slot: 50989, request_index: 55, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:49.683 ERRO Failure verifying sync committee signature for gossip, validator_index: 27, slot: 50989, request_index: 55, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:49.683 ERRO Failure verifying sync committee signature for gossip, validator_index: 27, slot: 50989, request_index: 55, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:49.683 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:49.785 ERRO Failure verifying sync committee signature for gossip, validator_index: 26, slot: 50994, request_index: 1, error: PastSlot { message_slot: Slot(50994), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:49.785 ERRO Failure verifying sync committee signature for gossip, validator_index: 26, slot: 50994, request_index: 1, error: PastSlot { message_slot: Slot(50994), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:49.785 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:49.785 WARN Could not publish message               kind: sync_committee_0, error: InsufficientPeers, service: libp2p
Jul 19 09:29:49.867 ERRO Failure verifying sync committee signature for gossip, validator_index: 32, slot: 50993, request_index: 12, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:49.867 ERRO Failure verifying sync committee signature for gossip, validator_index: 32, slot: 50993, request_index: 12, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:49.867 ERRO Failure verifying sync committee signature for gossip, validator_index: 32, slot: 50993, request_index: 12, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:49.867 ERRO Failure verifying sync committee signature for gossip, validator_index: 32, slot: 50993, request_index: 12, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:49.867 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:50.166 ERRO Failure verifying sync committee signature for gossip, validator_index: 54, slot: 50992, request_index: 23, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.166 ERRO Failure verifying sync committee signature for gossip, validator_index: 54, slot: 50992, request_index: 23, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.166 ERRO Failure verifying sync committee signature for gossip, validator_index: 54, slot: 50992, request_index: 23, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.166 ERRO Failure verifying sync committee signature for gossip, validator_index: 54, slot: 50992, request_index: 23, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.166 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:50.278 ERRO Failure verifying sync committee signature for gossip, validator_index: 53, slot: 50991, request_index: 34, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.278 ERRO Failure verifying sync committee signature for gossip, validator_index: 53, slot: 50991, request_index: 34, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.278 ERRO Failure verifying sync committee signature for gossip, validator_index: 53, slot: 50991, request_index: 34, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.278 ERRO Failure verifying sync committee signature for gossip, validator_index: 53, slot: 50991, request_index: 34, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.278 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:50.540 ERRO Failure verifying sync committee signature for gossip, validator_index: 43, slot: 50990, request_index: 45, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.540 ERRO Failure verifying sync committee signature for gossip, validator_index: 43, slot: 50990, request_index: 45, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.540 ERRO Failure verifying sync committee signature for gossip, validator_index: 43, slot: 50990, request_index: 45, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.540 ERRO Failure verifying sync committee signature for gossip, validator_index: 43, slot: 50990, request_index: 45, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.541 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:50.840 ERRO Failure verifying sync committee signature for gossip, validator_index: 63, slot: 50989, request_index: 56, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.840 ERRO Failure verifying sync committee signature for gossip, validator_index: 63, slot: 50989, request_index: 56, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.840 ERRO Failure verifying sync committee signature for gossip, validator_index: 63, slot: 50989, request_index: 56, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.840 ERRO Failure verifying sync committee signature for gossip, validator_index: 63, slot: 50989, request_index: 56, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.840 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:50.875 ERRO Failure verifying sync committee signature for gossip, validator_index: 18, slot: 50994, request_index: 2, error: PastSlot { message_slot: Slot(50994), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.875 ERRO Failure verifying sync committee signature for gossip, validator_index: 18, slot: 50994, request_index: 2, error: PastSlot { message_slot: Slot(50994), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.875 ERRO Failure verifying sync committee signature for gossip, validator_index: 18, slot: 50994, request_index: 2, error: PastSlot { message_slot: Slot(50994), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.875 ERRO Failure verifying sync committee signature for gossip, validator_index: 18, slot: 50994, request_index: 2, error: PastSlot { message_slot: Slot(50994), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.875 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:50.938 ERRO Failure verifying sync committee signature for gossip, validator_index: 39, slot: 50993, request_index: 13, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.938 ERRO Failure verifying sync committee signature for gossip, validator_index: 39, slot: 50993, request_index: 13, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.938 ERRO Failure verifying sync committee signature for gossip, validator_index: 39, slot: 50993, request_index: 13, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:50.938 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:51.272 ERRO Failure verifying sync committee signature for gossip, validator_index: 48, slot: 50992, request_index: 24, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:51.272 ERRO Failure verifying sync committee signature for gossip, validator_index: 48, slot: 50992, request_index: 24, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:51.272 ERRO Failure verifying sync committee signature for gossip, validator_index: 48, slot: 50992, request_index: 24, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:51.272 ERRO Failure verifying sync committee signature for gossip, validator_index: 48, slot: 50992, request_index: 24, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:51.272 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:51.361 ERRO Failure verifying sync committee signature for gossip, validator_index: 29, slot: 50991, request_index: 35, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:51.361 ERRO Failure verifying sync committee signature for gossip, validator_index: 29, slot: 50991, request_index: 35, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:51.361 ERRO Failure verifying sync committee signature for gossip, validator_index: 29, slot: 50991, request_index: 35, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:51.361 ERRO Failure verifying sync committee signature for gossip, validator_index: 29, slot: 50991, request_index: 35, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:51.362 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:51.587 ERRO Failure verifying sync committee signature for gossip, validator_index: 24, slot: 50990, request_index: 46, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:51.587 ERRO Failure verifying sync committee signature for gossip, validator_index: 24, slot: 50990, request_index: 46, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:51.587 ERRO Failure verifying sync committee signature for gossip, validator_index: 24, slot: 50990, request_index: 46, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:51.587 ERRO Failure verifying sync committee signature for gossip, validator_index: 24, slot: 50990, request_index: 46, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:51.587 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:51.953 ERRO Failure verifying sync committee signature for gossip, validator_index: 59, slot: 50989, request_index: 57, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:51.953 ERRO Failure verifying sync committee signature for gossip, validator_index: 59, slot: 50989, request_index: 57, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:51.953 ERRO Failure verifying sync committee signature for gossip, validator_index: 59, slot: 50989, request_index: 57, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:51.953 ERRO Failure verifying sync committee signature for gossip, validator_index: 59, slot: 50989, request_index: 57, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:51.953 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:52.010 ERRO Failure verifying sync committee signature for gossip, validator_index: 11, slot: 50994, request_index: 3, error: PastSlot { message_slot: Slot(50994), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:52.010 ERRO Failure verifying sync committee signature for gossip, validator_index: 11, slot: 50994, request_index: 3, error: PastSlot { message_slot: Slot(50994), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:52.010 ERRO Failure verifying sync committee signature for gossip, validator_index: 11, slot: 50994, request_index: 3, error: PastSlot { message_slot: Slot(50994), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:52.010 ERRO Failure verifying sync committee signature for gossip, validator_index: 11, slot: 50994, request_index: 3, error: PastSlot { message_slot: Slot(50994), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:52.010 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:52.024 ERRO Failure verifying sync committee signature for gossip, validator_index: 12, slot: 50993, request_index: 14, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:52.024 ERRO Failure verifying sync committee signature for gossip, validator_index: 12, slot: 50993, request_index: 14, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:52.024 ERRO Failure verifying sync committee signature for gossip, validator_index: 12, slot: 50993, request_index: 14, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:52.024 ERRO Failure verifying sync committee signature for gossip, validator_index: 12, slot: 50993, request_index: 14, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:52.024 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:52.376 ERRO Failure verifying sync committee signature for gossip, validator_index: 57, slot: 50992, request_index: 25, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:52.376 ERRO Failure verifying sync committee signature for gossip, validator_index: 57, slot: 50992, request_index: 25, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:52.376 ERRO Failure verifying sync committee signature for gossip, validator_index: 57, slot: 50992, request_index: 25, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:52.376 ERRO Failure verifying sync committee signature for gossip, validator_index: 57, slot: 50992, request_index: 25, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:52.376 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:52.503 ERRO Failure verifying sync committee signature for gossip, validator_index: 3, slot: 50991, request_index: 36, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:52.503 ERRO Failure verifying sync committee signature for gossip, validator_index: 3, slot: 50991, request_index: 36, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:52.503 ERRO Failure verifying sync committee signature for gossip, validator_index: 3, slot: 50991, request_index: 36, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:52.503 ERRO Failure verifying sync committee signature for gossip, validator_index: 3, slot: 50991, request_index: 36, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:52.503 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:52.741 ERRO Failure verifying sync committee signature for gossip, validator_index: 30, slot: 50990, request_index: 47, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:52.741 ERRO Failure verifying sync committee signature for gossip, validator_index: 30, slot: 50990, request_index: 47, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:52.741 ERRO Failure verifying sync committee signature for gossip, validator_index: 30, slot: 50990, request_index: 47, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50995) }
